"[-1.46903425e-01  7.74751827e-02  8.38563889e-02 -7.33986124e-03
 -3.04606534e-03 -8.97123292e-02  2.37634331e-02 -5.98605424e-02
  1.18580297e-01 -7.19834641e-02  2.89543808e-01 -6.01536818e-02
 -2.18950629e-01 -1.58546612e-01 -1.53064374e-02  6.50100708e-02
 -1.15952730e-01 -1.10532679e-01 -3.09263542e-02 -1.04676723e-01
  6.49245083e-02 -1.64785981e-02  9.32681002e-03  7.46023729e-02
 -1.09831899e-01 -3.32721412e-01 -1.12746716e-01 -1.31937563e-01
  3.07348166e-02 -6.48670644e-02  3.28034163e-04  8.69677588e-02
 -1.56806022e-01 -1.34149324e-02 -5.82300685e-02  4.06251848e-02
  4.07472812e-02  2.05509327e-02  1.82448223e-01  6.18069991e-03
 -1.22824252e-01 -5.99358752e-02 -1.49988756e-02  2.50898898e-01
  1.59710273e-01  2.86869127e-02  6.45345598e-02 -3.59224379e-02
  4.46049161e-02 -1.83279157e-01 -3.40802781e-03  1.84580266e-01
  1.42557681e-01  2.35608555e-02  2.42825486e-02 -1.40580565e-01
 -4.86977696e-02  4.01215963e-02 -1.63177177e-01  4.10081744e-02
 -4.88689542e-02 -1.07269958e-01 -5.75285740e-02 -3.64518166e-02
  2.35780075e-01  9.47018117e-02 -1.24623060e-01 -1.00787669e-01
  1.93242401e-01 -1.95413023e-01 -1.69889666e-02  1.41929105e-01
 -1.06830619e-01 -1.62824899e-01 -2.48082235e-01  9.10509974e-02
  4.24596876e-01  9.31254998e-02 -1.39323682e-01  7.58341625e-02
 -1.90746129e-01 -4.26210836e-02  2.58533135e-02  5.50327934e-02
 -1.32160485e-01  6.35348260e-02 -1.17658600e-01  2.40163058e-02
  1.62382096e-01 -1.80635769e-02 -4.33829948e-02  1.63902402e-01
 -2.31586546e-02  8.84650126e-02  5.48427477e-02 -1.14930803e-02
 -1.18322521e-02 -1.53284743e-02 -2.78143678e-02  2.11347770e-02
  1.27726523e-02 -1.70092672e-01 -2.04862505e-02 -3.81539576e-03
 -1.82537720e-01  8.43573809e-02  1.67319085e-02 -3.38565819e-02
 -4.85316217e-02  3.53067331e-02 -8.73539448e-02 -2.53313910e-02
  1.50424808e-01 -3.17018330e-01  1.67226329e-01  1.63125515e-01
  4.44924273e-03  2.07848430e-01  6.20678142e-02  1.12912357e-01
 -5.17742969e-02 -9.95166227e-02 -5.20908833e-02 -4.74917963e-02
  5.86941987e-02 -1.57729425e-02  7.09627122e-02 -8.37950222e-03]"
